citation_target_id	citation_target_type	citation_reference_id	citation_type	citation_page_number	citation_remarks
8694bb8175bfd1c80343f0e7e2f6bd5fe0cd344d	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
8694bb8175bfd1c80343f0e7e2f6bd5fe0cd344d	PROTOCOL	5c1a311cc3f009e7ce4165c3b9e7c4df67c7d451	OTHER		
432908fe9af9de47c0d699faf91e7a0b4ef6b05d	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
432908fe9af9de47c0d699faf91e7a0b4ef6b05d	PROTOCOL	50d2c3c883d94633111d30a9e13e982731665ed9	OTHER		
8b8da26fe48d3a9f0cf8b661901dc330b0806e7d	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
8b8da26fe48d3a9f0cf8b661901dc330b0806e7d	PROTOCOL	a46fa03823cabbd5ffc58e33090cf8acf91f46f8	OTHER		
9e17e716187625b836571685ef11c7b200e97496	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
9e17e716187625b836571685ef11c7b200e97496	PROTOCOL	ef709e5dd932c1fe7cf96217197ce3c195833dc3	OTHER		
b8f1b6bc207f94b86af01561a5c0690b1c18be20	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
b8f1b6bc207f94b86af01561a5c0690b1c18be20	PROTOCOL	b1189402042ce96d7f0d8f45cf72460fdd2a1c8f	OTHER		
39876ce1dbf8971a5f6dbf438f30194f9aa48eaf	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
39876ce1dbf8971a5f6dbf438f30194f9aa48eaf	PROTOCOL	373db5500b309f52c5a3dc5c391b89b1a424ab14	OTHER		
1413f2d5c9d948e37c8942537e949218445cfa2b	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
1413f2d5c9d948e37c8942537e949218445cfa2b	PROTOCOL	ea43ffdc595ccf3c07a343ec4d3bf47df2ff2896	OTHER		
fb4698af2879ed603929856a7317f79553ae7d70	PROTOCOL	8cc180617131b14aee4ca0740b6959bcc3afc126	OTHER		
fb4698af2879ed603929856a7317f79553ae7d70	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
553b4edb766c99cb08adc7b19b51055436432a8b	PROTOCOL	4420fadd5a6fc3706dc99992c605505fde65a19b	OTHER		
553b4edb766c99cb08adc7b19b51055436432a8b	PROTOCOL	a47f7e600b16fcb32d011eaba2cfabf76f9869f2	OTHER		
b43c4996963911810439f9fcb963993d84569a27	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
b43c4996963911810439f9fcb963993d84569a27	PROTOCOL	f62a5181290a24080a61f3e57671c5061bd9480b	OTHER		
b5c01fdaa0c1d82e0163d9313ea41c22a81d0d09	PROTOCOL	f6145f077cc6f46f1b146ab48798fe076fe18be8	OTHER		
b5c01fdaa0c1d82e0163d9313ea41c22a81d0d09	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
c1a8e24448477f4087bd0c37424948f294af5bef	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
c1a8e24448477f4087bd0c37424948f294af5bef	PROTOCOL	2b95caa4dfb5f63436f29e0748ef7790095b1f32	OTHER		
8064a95bb7103fe1a9f40fca48ea3b51f887569e	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
8064a95bb7103fe1a9f40fca48ea3b51f887569e	PROTOCOL	186a0a34263771f8526a31f7cdad7c61dcab6108	OTHER		
b15fdd0896f57c75fe4ca255a4134ebec147f21f	PROTOCOL	ca36fa4b6d1373ff7611b2013fe82d7686022227	OTHER		
b15fdd0896f57c75fe4ca255a4134ebec147f21f	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
7bab9a4cb48af58292989c14af08bde3c7a6b5ca	PROTOCOL	5c1a311cc3f009e7ce4165c3b9e7c4df67c7d451	OTHER		
7bab9a4cb48af58292989c14af08bde3c7a6b5ca	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
274bce2503d2e19703ce358af57576738b7759ed	PROTOCOL	50d2c3c883d94633111d30a9e13e982731665ed9	OTHER		
274bce2503d2e19703ce358af57576738b7759ed	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
8b6ff71f667c082a57eac322f6f4f7fe137cebd6	PROTOCOL	a46fa03823cabbd5ffc58e33090cf8acf91f46f8	OTHER		
8b6ff71f667c082a57eac322f6f4f7fe137cebd6	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
56ea71521fc74ed16131112e5e2f575474d41a34	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
56ea71521fc74ed16131112e5e2f575474d41a34	PROTOCOL	ef709e5dd932c1fe7cf96217197ce3c195833dc3	OTHER		
6a1c4a397e633edc6d263dd31bde4afb3ffb7170	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
6a1c4a397e633edc6d263dd31bde4afb3ffb7170	PROTOCOL	b1189402042ce96d7f0d8f45cf72460fdd2a1c8f	OTHER		
d2509614e2e711196e8ff50f122bd4e701e35ce7	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
d2509614e2e711196e8ff50f122bd4e701e35ce7	PROTOCOL	373db5500b309f52c5a3dc5c391b89b1a424ab14	OTHER		
f91186cb45af66c0037aed4d22819c13451c7c79	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
f91186cb45af66c0037aed4d22819c13451c7c79	PROTOCOL	ea43ffdc595ccf3c07a343ec4d3bf47df2ff2896	OTHER		
aff8b5bd79a61977f1bafa6d6ca472729aef6462	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
aff8b5bd79a61977f1bafa6d6ca472729aef6462	PROTOCOL	8cc180617131b14aee4ca0740b6959bcc3afc126	OTHER		
f88ee74f0792596e972ac3d9be31ff7c837640fd	PROTOCOL	4420fadd5a6fc3706dc99992c605505fde65a19b	OTHER		
f88ee74f0792596e972ac3d9be31ff7c837640fd	PROTOCOL	a47f7e600b16fcb32d011eaba2cfabf76f9869f2	OTHER		
3783af9592d1bdf62a0390ce0ecc8c1eca1763e0	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
3783af9592d1bdf62a0390ce0ecc8c1eca1763e0	PROTOCOL	f62a5181290a24080a61f3e57671c5061bd9480b	OTHER		
51a99b6aa23688a3cdb65a69fdf79ebc71c2403d	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
51a99b6aa23688a3cdb65a69fdf79ebc71c2403d	PROTOCOL	f6145f077cc6f46f1b146ab48798fe076fe18be8	OTHER		
68feb0b6e8af9452b87ea374dae1ce51e4e1afa7	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
68feb0b6e8af9452b87ea374dae1ce51e4e1afa7	PROTOCOL	2b95caa4dfb5f63436f29e0748ef7790095b1f32	OTHER		
2154cff69eb19cca60a672dfa39308d8f8df99a6	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
2154cff69eb19cca60a672dfa39308d8f8df99a6	PROTOCOL	186a0a34263771f8526a31f7cdad7c61dcab6108	OTHER		
3478bed93c11ec183682dd45e3529afc8b890632	PROTOCOL	ca36fa4b6d1373ff7611b2013fe82d7686022227	OTHER		
3478bed93c11ec183682dd45e3529afc8b890632	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
fb45e3001d640f2d007ac23500890a151c6b5eed	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
fb45e3001d640f2d007ac23500890a151c6b5eed	PROTOCOL	5c1a311cc3f009e7ce4165c3b9e7c4df67c7d451	OTHER		
2b8f0329d711ce61d5dbc87ecb35b5a10805d514	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
6302c12fbd9a32c455038e3ad9495949b05254eb	PROTOCOL	a46fa03823cabbd5ffc58e33090cf8acf91f46f8	OTHER		
6302c12fbd9a32c455038e3ad9495949b05254eb	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
dfd24b78cc7efd9b66ef4741add080cfcfdb3b66	PROTOCOL	ef709e5dd932c1fe7cf96217197ce3c195833dc3	OTHER		
dfd24b78cc7efd9b66ef4741add080cfcfdb3b66	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
234be1534525b92ade9471acd7b0db6f22277cb8	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
234be1534525b92ade9471acd7b0db6f22277cb8	PROTOCOL	b1189402042ce96d7f0d8f45cf72460fdd2a1c8f	OTHER		
eb83e6a826df672951a4bb6c39731d27ff0925c0	PROTOCOL	373db5500b309f52c5a3dc5c391b89b1a424ab14	OTHER		
eb83e6a826df672951a4bb6c39731d27ff0925c0	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
fd4d4fb22f7fbf053bdb387ea0da1114f59f2757	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
fd4d4fb22f7fbf053bdb387ea0da1114f59f2757	PROTOCOL	ea43ffdc595ccf3c07a343ec4d3bf47df2ff2896	OTHER		
7c3d7fb1ecd9ce86b69d07e2f73bb608c50c490d	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
7c3d7fb1ecd9ce86b69d07e2f73bb608c50c490d	PROTOCOL	8cc180617131b14aee4ca0740b6959bcc3afc126	OTHER		
6ccb1e92c3fa95827cee9d101eb90c261ad7f69f	PROTOCOL	a47f7e600b16fcb32d011eaba2cfabf76f9869f2	OTHER		
6ccb1e92c3fa95827cee9d101eb90c261ad7f69f	PROTOCOL	4420fadd5a6fc3706dc99992c605505fde65a19b	OTHER		
b8d70d8febb11df7af8e1224d0930bfbd0e5c383	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
b8d70d8febb11df7af8e1224d0930bfbd0e5c383	PROTOCOL	f62a5181290a24080a61f3e57671c5061bd9480b	OTHER		
6ed644bd12dd65628bfe1a1162986a1beca3a8aa	PROTOCOL	f6145f077cc6f46f1b146ab48798fe076fe18be8	OTHER		
6ed644bd12dd65628bfe1a1162986a1beca3a8aa	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
78bf60a46e89db988c6372d4adc716bd3a25f054	PROTOCOL	2b95caa4dfb5f63436f29e0748ef7790095b1f32	OTHER		
78bf60a46e89db988c6372d4adc716bd3a25f054	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
5262bff3ca2ab4008b43a6151ec9f147ee1b7835	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
5262bff3ca2ab4008b43a6151ec9f147ee1b7835	PROTOCOL	186a0a34263771f8526a31f7cdad7c61dcab6108	OTHER		
acba982cec446e6bb55e9378f9af90c75b924bb7	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
acba982cec446e6bb55e9378f9af90c75b924bb7	PROTOCOL	ca36fa4b6d1373ff7611b2013fe82d7686022227	OTHER		
8560ce2d5689fa65e6860185e0a68f316df2205a	PROTOCOL	5c1a311cc3f009e7ce4165c3b9e7c4df67c7d451	OTHER		
8560ce2d5689fa65e6860185e0a68f316df2205a	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
dcc212ea57fd2c34f3f3d7562d4ce48e4c18ee90	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
dcc212ea57fd2c34f3f3d7562d4ce48e4c18ee90	PROTOCOL	50d2c3c883d94633111d30a9e13e982731665ed9	OTHER		
1c110a9bae6b415c42766b322998bb1aa3afe006	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
1c110a9bae6b415c42766b322998bb1aa3afe006	PROTOCOL	a46fa03823cabbd5ffc58e33090cf8acf91f46f8	OTHER		
34d4f84d3046526ea6163f05287e9077f5e42d75	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
34d4f84d3046526ea6163f05287e9077f5e42d75	PROTOCOL	ef709e5dd932c1fe7cf96217197ce3c195833dc3	OTHER		
fc967da4e81bc5cf3b305356ff8dd08674b382dc	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
fc967da4e81bc5cf3b305356ff8dd08674b382dc	PROTOCOL	b1189402042ce96d7f0d8f45cf72460fdd2a1c8f	OTHER		
b114c169fcd5683109ef0763fa91601958cc03b3	PROTOCOL	373db5500b309f52c5a3dc5c391b89b1a424ab14	OTHER		
b114c169fcd5683109ef0763fa91601958cc03b3	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
f7deaa51c3f2f7f1867044bf66ff922f09981753	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
f7deaa51c3f2f7f1867044bf66ff922f09981753	PROTOCOL	ea43ffdc595ccf3c07a343ec4d3bf47df2ff2896	OTHER		
aa34a539568b4c14987a979f92255fe0079dca0e	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
aa34a539568b4c14987a979f92255fe0079dca0e	PROTOCOL	8cc180617131b14aee4ca0740b6959bcc3afc126	OTHER		
9844ab38a837b3dd6f776b4d701267d30c327d2f	PROTOCOL	4420fadd5a6fc3706dc99992c605505fde65a19b	OTHER		
9844ab38a837b3dd6f776b4d701267d30c327d2f	PROTOCOL	a47f7e600b16fcb32d011eaba2cfabf76f9869f2	OTHER		
428df98a8732d657e97dab9cde39b2f3e5f4a12f	PROTOCOL	f62a5181290a24080a61f3e57671c5061bd9480b	OTHER		
428df98a8732d657e97dab9cde39b2f3e5f4a12f	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
ab1cbde23833576a854145ec6be2f67714271f5c	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
ab1cbde23833576a854145ec6be2f67714271f5c	PROTOCOL	f6145f077cc6f46f1b146ab48798fe076fe18be8	OTHER		
5bef8f02bf5267bae40a1ab8cc6c5b3a27c9eae0	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
5bef8f02bf5267bae40a1ab8cc6c5b3a27c9eae0	PROTOCOL	2b95caa4dfb5f63436f29e0748ef7790095b1f32	OTHER		
52a69f155be67d247d74048add5156c4f7a27bdc	PROTOCOL	186a0a34263771f8526a31f7cdad7c61dcab6108	OTHER		
52a69f155be67d247d74048add5156c4f7a27bdc	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
a46a17c66088ca46e8f2571a4926cb855d54be87	PROTOCOL	ca36fa4b6d1373ff7611b2013fe82d7686022227	OTHER		
a46a17c66088ca46e8f2571a4926cb855d54be87	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
3758966adc2ef59966ef529236104d18e414e84c	PROTOCOL	5c1a311cc3f009e7ce4165c3b9e7c4df67c7d451	OTHER		
3758966adc2ef59966ef529236104d18e414e84c	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
424e6680d889b2ba4245a90503cc4aa6eeabd3d5	PROTOCOL	50d2c3c883d94633111d30a9e13e982731665ed9	OTHER		
424e6680d889b2ba4245a90503cc4aa6eeabd3d5	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
18803fdce519922f0bb5b94531e017df9980b760	PROTOCOL	a46fa03823cabbd5ffc58e33090cf8acf91f46f8	OTHER		
18803fdce519922f0bb5b94531e017df9980b760	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
5d579310515efde8bebefd29757d2065923d881a	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
5d579310515efde8bebefd29757d2065923d881a	PROTOCOL	ef709e5dd932c1fe7cf96217197ce3c195833dc3	OTHER		
51a761093ce70743d79057f4fd11db01aec4a46d	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
51a761093ce70743d79057f4fd11db01aec4a46d	PROTOCOL	b1189402042ce96d7f0d8f45cf72460fdd2a1c8f	OTHER		
2c16c9aaf2b90934eb2aaa7b43039e8ba6ada430	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
2c16c9aaf2b90934eb2aaa7b43039e8ba6ada430	PROTOCOL	373db5500b309f52c5a3dc5c391b89b1a424ab14	OTHER		
adb85e527a0722d5e1237fab872f4fddb3390326	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
adb85e527a0722d5e1237fab872f4fddb3390326	PROTOCOL	ea43ffdc595ccf3c07a343ec4d3bf47df2ff2896	OTHER		
0ae724ec403a58e638ea042de099467d22616322	PROTOCOL	8cc180617131b14aee4ca0740b6959bcc3afc126	OTHER		
0ae724ec403a58e638ea042de099467d22616322	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
0d46fb6d5973dcff936e3b6ebdecc4d23c463aad	PROTOCOL	4420fadd5a6fc3706dc99992c605505fde65a19b	OTHER		
0d46fb6d5973dcff936e3b6ebdecc4d23c463aad	PROTOCOL	a47f7e600b16fcb32d011eaba2cfabf76f9869f2	OTHER		
0868ea47eab5d74bbdc3e13e4bd28f104357dae0	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
0868ea47eab5d74bbdc3e13e4bd28f104357dae0	PROTOCOL	f62a5181290a24080a61f3e57671c5061bd9480b	OTHER		
eda4fb9d0fa0f5e16a9e7cb6be91d6f6a3c4f16b	PROTOCOL	f6145f077cc6f46f1b146ab48798fe076fe18be8	OTHER		
eda4fb9d0fa0f5e16a9e7cb6be91d6f6a3c4f16b	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
5c4a0e93a0cc52d77c17793974b0b4fabfaa7a50	PROTOCOL	2b95caa4dfb5f63436f29e0748ef7790095b1f32	OTHER		
5c4a0e93a0cc52d77c17793974b0b4fabfaa7a50	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
f7ffad815f61df4991a7a48d13903f7e6737424c	PROTOCOL	186a0a34263771f8526a31f7cdad7c61dcab6108	OTHER		
f7ffad815f61df4991a7a48d13903f7e6737424c	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
3ede50e0e9551769320f72b154b0ad83937b76be	PROTOCOL	ca36fa4b6d1373ff7611b2013fe82d7686022227	OTHER		
3ede50e0e9551769320f72b154b0ad83937b76be	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
f8a726da354be9f5b23b946c853a4d6b51856ca8	PROTOCOL	c5162466457a95b81aaf2c24513e58db2af6fa05	OTHER		
f8e9cdaaf77f5babc298d86bccd39d3817ea3049	PROTOCOL	c5162466457a95b81aaf2c24513e58db2af6fa05	OTHER		
d3f5154abd6892bfc0759326f70d3df4b05ebe5e	PROTOCOL	c5162466457a95b81aaf2c24513e58db2af6fa05	OTHER		
d31fa80540106fa38de24b6eeeebb042ba2fe27d	PROTOCOL	c5162466457a95b81aaf2c24513e58db2af6fa05	OTHER		
d31fa80540106fa38de24b6eeeebb042ba2fe27d	PROTOCOL	b1189402042ce96d7f0d8f45cf72460fdd2a1c8f	OTHER		
faef50387c7952a2300f52cf24e4be767b9ce860	PROTOCOL	c5162466457a95b81aaf2c24513e58db2af6fa05	OTHER		
d2c6b4c4d0412e2ca3386f4ae9d62caba25e82c1	PROTOCOL	c5162466457a95b81aaf2c24513e58db2af6fa05	OTHER		
770666e34ccafbc1053cebcdecdd09856ae132f2	PROTOCOL	c5162466457a95b81aaf2c24513e58db2af6fa05	OTHER		
770666e34ccafbc1053cebcdecdd09856ae132f2	PROTOCOL	4420fadd5a6fc3706dc99992c605505fde65a19b	OTHER		
60223df992ca65b48da266fcc17c2fe0819c4298	PROTOCOL	f6145f077cc6f46f1b146ab48798fe076fe18be8	OTHER		
60223df992ca65b48da266fcc17c2fe0819c4298	PROTOCOL	c5162466457a95b81aaf2c24513e58db2af6fa05	OTHER		
ebe38165fba326ffdab7e773d243ceee21c6a9f6	PROTOCOL	c5162466457a95b81aaf2c24513e58db2af6fa05	OTHER		
f8e44203c3d8ae12ae2419c3ea76ba163bc79170	PROTOCOL	0282332639cc2d3e4691704a85d2bc967080ffa4	OTHER		
f8e44203c3d8ae12ae2419c3ea76ba163bc79170	PROTOCOL	5a597b00aa1fbbf2f73ca7d144626b3adbda406f	OTHER		
e1d45bb5608c1df7e1c7a0f3bd1f75bf8be54979	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
e1d45bb5608c1df7e1c7a0f3bd1f75bf8be54979	PROTOCOL	5c1a311cc3f009e7ce4165c3b9e7c4df67c7d451	OTHER		
75c4e2bea150041c495e0da18012aa275a44b94b	PROTOCOL	84e07fa62f5d45e22c26119928f71102b453fec1	OTHER		
75c4e2bea150041c495e0da18012aa275a44b94b	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
3e8ef38f2dec093cecf779ff72738a4346a3e4e2	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
3e8ef38f2dec093cecf779ff72738a4346a3e4e2	PROTOCOL	a46fa03823cabbd5ffc58e33090cf8acf91f46f8	OTHER		
48ac695da05fba44eccb66632e88f81f348d679a	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
48ac695da05fba44eccb66632e88f81f348d679a	PROTOCOL	ef709e5dd932c1fe7cf96217197ce3c195833dc3	OTHER		
49e3d3238ba455be343d87f25e231a07febfbc59	PROTOCOL	b1189402042ce96d7f0d8f45cf72460fdd2a1c8f	OTHER		
49e3d3238ba455be343d87f25e231a07febfbc59	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
184356c6ca5c1724ae113d83c39d401b2c0f1d8c	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
37e5b4c44961eb08d09a1fcf25ad6d688f50f7b8	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
37e5b4c44961eb08d09a1fcf25ad6d688f50f7b8	PROTOCOL	ea43ffdc595ccf3c07a343ec4d3bf47df2ff2896	OTHER		
65d1c9b528339176aa49366d7fad8939e7ac6982	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
1e8920e6d32d09b08b73b14f505c11b9e57b701d	PROTOCOL	4420fadd5a6fc3706dc99992c605505fde65a19b	OTHER		
1e8920e6d32d09b08b73b14f505c11b9e57b701d	PROTOCOL	a47f7e600b16fcb32d011eaba2cfabf76f9869f2	OTHER		
c77cf1371237609de9e575d0db59cac4be73bda9	PROTOCOL	f62a5181290a24080a61f3e57671c5061bd9480b	OTHER		
