citation_target_id	citation_target_type	citation_reference_id	citation_type	citation_page_number	citation_remarks
603fefb973d36a24b21489f9349ac8a78be58ba7	PROTOCOL	5c1a311cc3f009e7ce4165c3b9e7c4df67c7d451	OTHER		
d7f8f0534b6454f0b9687c4e9ae7b77c755e1e22	PROTOCOL	50d2c3c883d94633111d30a9e13e982731665ed9	OTHER		
d7f8f0534b6454f0b9687c4e9ae7b77c755e1e22	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
4cb3a4ff2d7749b30be98eb8835a673641edb7ed	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
4cb3a4ff2d7749b30be98eb8835a673641edb7ed	PROTOCOL	a46fa03823cabbd5ffc58e33090cf8acf91f46f8	OTHER		
91485fe30013db0cc5cecbc3094dc21604e59d26	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
91485fe30013db0cc5cecbc3094dc21604e59d26	PROTOCOL	b1189402042ce96d7f0d8f45cf72460fdd2a1c8f	OTHER		
30c93612af3b45705d5c03a5d020ee927c96bd35	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
30c93612af3b45705d5c03a5d020ee927c96bd35	PROTOCOL	373db5500b309f52c5a3dc5c391b89b1a424ab14	OTHER		
4a549268feffbd5a155fd623a390f073e3ba168b	PROTOCOL	ea43ffdc595ccf3c07a343ec4d3bf47df2ff2896	OTHER		
4a549268feffbd5a155fd623a390f073e3ba168b	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
6dd95462297c80957bda6d37b0b476f33860fb42	PROTOCOL	8cc180617131b14aee4ca0740b6959bcc3afc126	OTHER		
6dd95462297c80957bda6d37b0b476f33860fb42	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
329021387bca49f2018cf572b7ad3840d66df478	PROTOCOL	4420fadd5a6fc3706dc99992c605505fde65a19b	OTHER		
329021387bca49f2018cf572b7ad3840d66df478	PROTOCOL	a47f7e600b16fcb32d011eaba2cfabf76f9869f2	OTHER		
c8be50bca92f3b44c51c43f9aa1f0a125bb2be7e	PROTOCOL	f62a5181290a24080a61f3e57671c5061bd9480b	OTHER		
c8be50bca92f3b44c51c43f9aa1f0a125bb2be7e	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
25656b3a2a92e123b273ee5e1f9258eccf3c5215	PROTOCOL	f6145f077cc6f46f1b146ab48798fe076fe18be8	OTHER		
25656b3a2a92e123b273ee5e1f9258eccf3c5215	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
8e6ddd81f1c422c2d4977d595338503061fef24f	PROTOCOL	2b95caa4dfb5f63436f29e0748ef7790095b1f32	OTHER		
8e6ddd81f1c422c2d4977d595338503061fef24f	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
2a9d437ca04caeb5b57e45083e358c21bf932656	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
2a9d437ca04caeb5b57e45083e358c21bf932656	PROTOCOL	186a0a34263771f8526a31f7cdad7c61dcab6108	OTHER		
4c9a57ef7ea186e2324ad89b642574b58d94583e	PROTOCOL	ca36fa4b6d1373ff7611b2013fe82d7686022227	OTHER		
4c9a57ef7ea186e2324ad89b642574b58d94583e	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
7861cb671194298527f60788a45320a7a905d9b1	PROTOCOL	c5162466457a95b81aaf2c24513e58db2af6fa05	OTHER		
7861cb671194298527f60788a45320a7a905d9b1	PROTOCOL	5c1a311cc3f009e7ce4165c3b9e7c4df67c7d451	OTHER		
122454bd70e48e33be6eb0f134e470309ced09a1	PROTOCOL	c5162466457a95b81aaf2c24513e58db2af6fa05	OTHER		
122454bd70e48e33be6eb0f134e470309ced09a1	PROTOCOL	5a9c16cb7a38865910c097a2c7f313c3efb68353	OTHER		
1088eeda09464fce37060808343ba425fe04ee6c	PROTOCOL	c5162466457a95b81aaf2c24513e58db2af6fa05	OTHER		
1088eeda09464fce37060808343ba425fe04ee6c	PROTOCOL	a46fa03823cabbd5ffc58e33090cf8acf91f46f8	OTHER		
66ed3623f2ea02f84bde80b1125a79e0dd242702	PROTOCOL	c5162466457a95b81aaf2c24513e58db2af6fa05	OTHER		
66ed3623f2ea02f84bde80b1125a79e0dd242702	PROTOCOL	ef709e5dd932c1fe7cf96217197ce3c195833dc3	OTHER		
968e0da173c3d283d498c7d65900f86e6f084453	PROTOCOL	b1189402042ce96d7f0d8f45cf72460fdd2a1c8f	OTHER		
968e0da173c3d283d498c7d65900f86e6f084453	PROTOCOL	c5162466457a95b81aaf2c24513e58db2af6fa05	OTHER		
0e1ba3a016557029353c68588525cd4030a728c7	PROTOCOL	c5162466457a95b81aaf2c24513e58db2af6fa05	OTHER		
bfe3a5a29c8aba7d82dc7081b461f1bebeb09217	PROTOCOL	ea43ffdc595ccf3c07a343ec4d3bf47df2ff2896	OTHER		
bfe3a5a29c8aba7d82dc7081b461f1bebeb09217	PROTOCOL	c5162466457a95b81aaf2c24513e58db2af6fa05	OTHER		
a64564ac21d762ff44500b37682f68a86c108e5b	PROTOCOL	8cc180617131b14aee4ca0740b6959bcc3afc126	OTHER		
a64564ac21d762ff44500b37682f68a86c108e5b	PROTOCOL	c5162466457a95b81aaf2c24513e58db2af6fa05	OTHER		
a357a9412efcc1b537c4845c4af45561cbb5722e	PROTOCOL	c5162466457a95b81aaf2c24513e58db2af6fa05	OTHER		
a357a9412efcc1b537c4845c4af45561cbb5722e	PROTOCOL	4420fadd5a6fc3706dc99992c605505fde65a19b	OTHER		
9154e570f7b8a79cbab3ff7383bce17460147ca5	PROTOCOL	f62a5181290a24080a61f3e57671c5061bd9480b	OTHER		
9154e570f7b8a79cbab3ff7383bce17460147ca5	PROTOCOL	c5162466457a95b81aaf2c24513e58db2af6fa05	OTHER		
ead19f6b472381be3a221606c6f7d72a1e5f18e0	PROTOCOL	f6145f077cc6f46f1b146ab48798fe076fe18be8	OTHER		
ead19f6b472381be3a221606c6f7d72a1e5f18e0	PROTOCOL	c5162466457a95b81aaf2c24513e58db2af6fa05	OTHER		
76d762805be7a4cca3bf2f55582ff8d75f1e6e41	PROTOCOL	186a0a34263771f8526a31f7cdad7c61dcab6108	OTHER		
76d762805be7a4cca3bf2f55582ff8d75f1e6e41	PROTOCOL	c5162466457a95b81aaf2c24513e58db2af6fa05	OTHER		
64d056ca6a51fc4214f594147b51debec951c5ba	PROTOCOL	c5162466457a95b81aaf2c24513e58db2af6fa05	OTHER		
45f71c3f2b9c3fe203f96958a4be1513b474f56e	PROTOCOL	5c1a311cc3f009e7ce4165c3b9e7c4df67c7d451	OTHER		
45f71c3f2b9c3fe203f96958a4be1513b474f56e	PROTOCOL	c5162466457a95b81aaf2c24513e58db2af6fa05	OTHER		
277e83483dd8673b5cd58c39920d000b7c604839	PROTOCOL	5a9c16cb7a38865910c097a2c7f313c3efb68353	OTHER		
277e83483dd8673b5cd58c39920d000b7c604839	PROTOCOL	c5162466457a95b81aaf2c24513e58db2af6fa05	OTHER		
3e83acde45d21b5a174cc9d5bec73d46ed4246ec	PROTOCOL	c5162466457a95b81aaf2c24513e58db2af6fa05	OTHER		
3e83acde45d21b5a174cc9d5bec73d46ed4246ec	PROTOCOL	a46fa03823cabbd5ffc58e33090cf8acf91f46f8	OTHER		
72eb98df5d65779caab9dbca5677a27cffda0f7a	PROTOCOL	c5162466457a95b81aaf2c24513e58db2af6fa05	OTHER		
5db635e695cc8fc5cf9a86f85022ead9259a15bd	PROTOCOL	b1189402042ce96d7f0d8f45cf72460fdd2a1c8f	OTHER		
5db635e695cc8fc5cf9a86f85022ead9259a15bd	PROTOCOL	c5162466457a95b81aaf2c24513e58db2af6fa05	OTHER		
f322c2dd8e64f7cf4b21caab11b4d60a1981c8d3	PROTOCOL	c5162466457a95b81aaf2c24513e58db2af6fa05	OTHER		
a69b8e92c954681893e7f90def2d762d89a3543f	PROTOCOL	ea43ffdc595ccf3c07a343ec4d3bf47df2ff2896	OTHER		
a69b8e92c954681893e7f90def2d762d89a3543f	PROTOCOL	c5162466457a95b81aaf2c24513e58db2af6fa05	OTHER		
99dff64c1c5067dbe96895b9bf2ddf75e76b28f5	PROTOCOL	8cc180617131b14aee4ca0740b6959bcc3afc126	OTHER		
99dff64c1c5067dbe96895b9bf2ddf75e76b28f5	PROTOCOL	c5162466457a95b81aaf2c24513e58db2af6fa05	OTHER		
5a7ee5fde84e18dd112a27d2053c8a106362c105	PROTOCOL	4420fadd5a6fc3706dc99992c605505fde65a19b	OTHER		
5a7ee5fde84e18dd112a27d2053c8a106362c105	PROTOCOL	c5162466457a95b81aaf2c24513e58db2af6fa05	OTHER		
33c801c21bca53c5c3e95d1bc5940dfad64ff153	PROTOCOL	f62a5181290a24080a61f3e57671c5061bd9480b	OTHER		
33c801c21bca53c5c3e95d1bc5940dfad64ff153	PROTOCOL	c5162466457a95b81aaf2c24513e58db2af6fa05	OTHER		
22d680d5664c48db265db7c20a08dbd326e1e444	PROTOCOL	c5162466457a95b81aaf2c24513e58db2af6fa05	OTHER		
22d680d5664c48db265db7c20a08dbd326e1e444	PROTOCOL	f6145f077cc6f46f1b146ab48798fe076fe18be8	OTHER		
5dfe86b854ad2766807fe34b536fd5d9b049e1ef	PROTOCOL	c5162466457a95b81aaf2c24513e58db2af6fa05	OTHER		
5dfe86b854ad2766807fe34b536fd5d9b049e1ef	PROTOCOL	186a0a34263771f8526a31f7cdad7c61dcab6108	OTHER		
a1d3f2a9cb794bcfffe12ad9a8236cca3f62d52a	PROTOCOL	c5162466457a95b81aaf2c24513e58db2af6fa05	OTHER		
769824079f698af0dadfd51b5b6ff25f01529f47	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
7d265d2586c11ea83bff8071b56a55ed4f9e92c5	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
7d265d2586c11ea83bff8071b56a55ed4f9e92c5	PROTOCOL	50d2c3c883d94633111d30a9e13e982731665ed9	OTHER		
a6cb6842ae1df2ddee072087644e930cc0966d5f	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
a6cb6842ae1df2ddee072087644e930cc0966d5f	PROTOCOL	a46fa03823cabbd5ffc58e33090cf8acf91f46f8	OTHER		
0f016548b29e7196f6ecfba5163f80df3227b474	PROTOCOL	ef709e5dd932c1fe7cf96217197ce3c195833dc3	OTHER		
0f016548b29e7196f6ecfba5163f80df3227b474	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
9b72f7e92385d8385bef80f7b0999f3fbb3f4c07	PROTOCOL	b1189402042ce96d7f0d8f45cf72460fdd2a1c8f	OTHER		
9b72f7e92385d8385bef80f7b0999f3fbb3f4c07	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
7755b4964d24b4b7ff277b248834d1f2d564e78c	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
7755b4964d24b4b7ff277b248834d1f2d564e78c	PROTOCOL	373db5500b309f52c5a3dc5c391b89b1a424ab14	OTHER		
c3a9f5ba9334503d63275ab4289d907717c1c3bb	PROTOCOL	ea43ffdc595ccf3c07a343ec4d3bf47df2ff2896	OTHER		
c3a9f5ba9334503d63275ab4289d907717c1c3bb	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
35c277f976448e919fde0f892ef4418d24bec87b	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
35c277f976448e919fde0f892ef4418d24bec87b	PROTOCOL	8cc180617131b14aee4ca0740b6959bcc3afc126	OTHER		
828b237aa4f765c0d52bc6636e927c7d8e03479c	PROTOCOL	a47f7e600b16fcb32d011eaba2cfabf76f9869f2	OTHER		
828b237aa4f765c0d52bc6636e927c7d8e03479c	PROTOCOL	4420fadd5a6fc3706dc99992c605505fde65a19b	OTHER		
ca6b00dd389c0474f1afa848dfe7f6ebc4ee7777	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
ca6b00dd389c0474f1afa848dfe7f6ebc4ee7777	PROTOCOL	f62a5181290a24080a61f3e57671c5061bd9480b	OTHER		
55b1a158fc4b470c6994f9b6ce14d3531bb055d2	PROTOCOL	f6145f077cc6f46f1b146ab48798fe076fe18be8	OTHER		
55b1a158fc4b470c6994f9b6ce14d3531bb055d2	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
0fd29154ffcb1bc4bab42dc5bca5c60c500aae3a	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
0fd29154ffcb1bc4bab42dc5bca5c60c500aae3a	PROTOCOL	2b95caa4dfb5f63436f29e0748ef7790095b1f32	OTHER		
1d793f16772b180cdeccd385e6411230edd188d1	PROTOCOL	186a0a34263771f8526a31f7cdad7c61dcab6108	OTHER		
1d793f16772b180cdeccd385e6411230edd188d1	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
57a1ee24a5133fcddc4d4a9ecb7221e963c7f34b	PROTOCOL	ca36fa4b6d1373ff7611b2013fe82d7686022227	OTHER		
57a1ee24a5133fcddc4d4a9ecb7221e963c7f34b	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
97b593e7af3be21a7c7083dedff8d75aadc9b132	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
470fb7762e3506e62171237bf77b5ea0ef4047f2	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
30f7b8832f08ff4ae6b5b805e6bf66b8d4a35db3	PROTOCOL	a46fa03823cabbd5ffc58e33090cf8acf91f46f8	OTHER		
30f7b8832f08ff4ae6b5b805e6bf66b8d4a35db3	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
c4c18b0c78f71f608b61465227fb945e4b684100	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
6448eac0823a01180cc341d82beb6960e10c59c2	PROTOCOL	b1189402042ce96d7f0d8f45cf72460fdd2a1c8f	OTHER		
6448eac0823a01180cc341d82beb6960e10c59c2	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
b0c3f40ce3160893984112cdef03414717cf76cf	PROTOCOL	373db5500b309f52c5a3dc5c391b89b1a424ab14	OTHER		
b0c3f40ce3160893984112cdef03414717cf76cf	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
9ac72c4f07105f5f7a7d131a54bb8308a0212c2e	PROTOCOL	ea43ffdc595ccf3c07a343ec4d3bf47df2ff2896	OTHER		
9ac72c4f07105f5f7a7d131a54bb8308a0212c2e	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
94c64ac02c12dae72c022102ec6b6ea45fdb9541	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
9491fcca1315f897497680cb8978a70c38bca3b0	PROTOCOL	4420fadd5a6fc3706dc99992c605505fde65a19b	OTHER		
9491fcca1315f897497680cb8978a70c38bca3b0	PROTOCOL	a47f7e600b16fcb32d011eaba2cfabf76f9869f2	OTHER		
99e66b22c7150b04b63a80930828dc3e0eb75d31	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
99e66b22c7150b04b63a80930828dc3e0eb75d31	PROTOCOL	f6145f077cc6f46f1b146ab48798fe076fe18be8	OTHER		
a4cd8ce6bc6752ba7f01588383ab408c51cf919e	PROTOCOL	2b95caa4dfb5f63436f29e0748ef7790095b1f32	OTHER		
a4cd8ce6bc6752ba7f01588383ab408c51cf919e	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
363536f295a70e798f1d9f2d0c013507ef33da06	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
363536f295a70e798f1d9f2d0c013507ef33da06	PROTOCOL	186a0a34263771f8526a31f7cdad7c61dcab6108	OTHER		
50ddac0cd2f3c11748771992a5139607fb04b64a	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
ccdc2ef7b6d0137e2eb2711f60a4ecaf69cce2f1	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
ccdc2ef7b6d0137e2eb2711f60a4ecaf69cce2f1	PROTOCOL	50d2c3c883d94633111d30a9e13e982731665ed9	OTHER		
45f44ba69ef6601659ff40752146ec546c0962a5	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
45f44ba69ef6601659ff40752146ec546c0962a5	PROTOCOL	a46fa03823cabbd5ffc58e33090cf8acf91f46f8	OTHER		
5388c56feeb163a898691869490024bbdf6979fb	PROTOCOL	ef709e5dd932c1fe7cf96217197ce3c195833dc3	OTHER		
5388c56feeb163a898691869490024bbdf6979fb	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
5d980254b6f7c5d105a6900b245b295c52abc61b	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
5d980254b6f7c5d105a6900b245b295c52abc61b	PROTOCOL	b1189402042ce96d7f0d8f45cf72460fdd2a1c8f	OTHER		
2c2d949191a61374f13eb7172b07a3447755a1eb	PROTOCOL	373db5500b309f52c5a3dc5c391b89b1a424ab14	OTHER		
2c2d949191a61374f13eb7172b07a3447755a1eb	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
56b66c615ae0d8d20153b912ce0f7a87dad49126	PROTOCOL	ea43ffdc595ccf3c07a343ec4d3bf47df2ff2896	OTHER		
56b66c615ae0d8d20153b912ce0f7a87dad49126	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
5a6bcbe500520df305dcf7321ea7f8967bf1f2e9	PROTOCOL	8cc180617131b14aee4ca0740b6959bcc3afc126	OTHER		
5a6bcbe500520df305dcf7321ea7f8967bf1f2e9	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
8ae3b693c8d222e436ade7f7e1fdda92886ef387	PROTOCOL	a47f7e600b16fcb32d011eaba2cfabf76f9869f2	OTHER		
8ae3b693c8d222e436ade7f7e1fdda92886ef387	PROTOCOL	4420fadd5a6fc3706dc99992c605505fde65a19b	OTHER		
ca5a11416dc5c06f74502c57d00fead3ad18a861	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
ca5a11416dc5c06f74502c57d00fead3ad18a861	PROTOCOL	f62a5181290a24080a61f3e57671c5061bd9480b	OTHER		
d8463c63e3f54f54673f814ec0ab6e9b25717532	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
d8463c63e3f54f54673f814ec0ab6e9b25717532	PROTOCOL	f6145f077cc6f46f1b146ab48798fe076fe18be8	OTHER		
fe38f33597f3faf07bbcc503e1392dd74c4f4333	PROTOCOL	2b95caa4dfb5f63436f29e0748ef7790095b1f32	OTHER		
fe38f33597f3faf07bbcc503e1392dd74c4f4333	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
724f00cbff29966f64114c0bd2a65cc7f065b119	PROTOCOL	186a0a34263771f8526a31f7cdad7c61dcab6108	OTHER		
724f00cbff29966f64114c0bd2a65cc7f065b119	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
34506dfef898acbf44ee6d2c3f88dd6213418e99	PROTOCOL	5c1a311cc3f009e7ce4165c3b9e7c4df67c7d451	OTHER		
34506dfef898acbf44ee6d2c3f88dd6213418e99	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
55466ea668b42ffa842532b295a94cabf7e4e275	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
55466ea668b42ffa842532b295a94cabf7e4e275	PROTOCOL	50d2c3c883d94633111d30a9e13e982731665ed9	OTHER		
7993e2099879a433062a42f1525f1010481538e0	PROTOCOL	a46fa03823cabbd5ffc58e33090cf8acf91f46f8	OTHER		
7993e2099879a433062a42f1525f1010481538e0	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
1dff9b60877e95262b40fc709b5149ea5c792121	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
1dff9b60877e95262b40fc709b5149ea5c792121	PROTOCOL	ef709e5dd932c1fe7cf96217197ce3c195833dc3	OTHER		
82f456ef85e9c91d237e66cb687032fcb99807dc	PROTOCOL	b1189402042ce96d7f0d8f45cf72460fdd2a1c8f	OTHER		
82f456ef85e9c91d237e66cb687032fcb99807dc	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
7083e1fecff70d8554c05783630ead2308cce651	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
7083e1fecff70d8554c05783630ead2308cce651	PROTOCOL	373db5500b309f52c5a3dc5c391b89b1a424ab14	OTHER		
296b896574efedccd78ef4de042fafa0ab3d4a6b	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
296b896574efedccd78ef4de042fafa0ab3d4a6b	PROTOCOL	ea43ffdc595ccf3c07a343ec4d3bf47df2ff2896	OTHER		
0048ebfe8fc67dcfb83834056dbdfe902b0e8e7b	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
0048ebfe8fc67dcfb83834056dbdfe902b0e8e7b	PROTOCOL	8cc180617131b14aee4ca0740b6959bcc3afc126	OTHER		
3b2a1ece1c7564cf7df4e4cab49099da7e167690	PROTOCOL	4420fadd5a6fc3706dc99992c605505fde65a19b	OTHER		
3b2a1ece1c7564cf7df4e4cab49099da7e167690	PROTOCOL	a47f7e600b16fcb32d011eaba2cfabf76f9869f2	OTHER		
f873837f3c987320b5b2997ec4b12400c7ad6cad	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
f873837f3c987320b5b2997ec4b12400c7ad6cad	PROTOCOL	f62a5181290a24080a61f3e57671c5061bd9480b	OTHER		
7d4e35f52ac4ec3831a39594f552477ffbb26e8d	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
7d4e35f52ac4ec3831a39594f552477ffbb26e8d	PROTOCOL	f6145f077cc6f46f1b146ab48798fe076fe18be8	OTHER		
6d42332b011e3983d3d3ef1247b599ef78c5e905	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
6d42332b011e3983d3d3ef1247b599ef78c5e905	PROTOCOL	2b95caa4dfb5f63436f29e0748ef7790095b1f32	OTHER		
1653358c4add3605d647d46ee5708123ba8a3c8f	PROTOCOL	186a0a34263771f8526a31f7cdad7c61dcab6108	OTHER		
1653358c4add3605d647d46ee5708123ba8a3c8f	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
607aebf75235fd9a989869ff27ffec2a83282e5c	PROTOCOL	45b7ef6125d42d256bfc1e47d110226998cd9d5e	OTHER		
607aebf75235fd9a989869ff27ffec2a83282e5c	PROTOCOL	ca36fa4b6d1373ff7611b2013fe82d7686022227	OTHER		
