taxon_id	scientificName	scientific_name_authorship	name_according_to	name_according_to_id	taxon_rank	taxon_source	scientific_name_id	taxon_remarks	parent_taxon_id	taxonomic_status	kingdom	phylum	class	order	family	subfamily	genus	subgenus	accepted_scientific_name
871e3c6998810f39b6d19fd1a6634446	Tripsacum manisuroides	de Wet & J.R. Harlan, 1982	Dávila, Mejía-Saulés, Soriano-Martínez & Herrera-Arrieta, 2018		species					aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Tripsacum		
87cbad861028c339bcf4011bfacf3760	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Tepecintle		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
8857ed0e5ab231564b94b0037c7fe146	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Elotes Cónicos		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
8a4cdb8f87e48580761f87c9ff5e7c37	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Celaya		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
8fa0a1d2b96e2a82fa7f93411ccfa33e	Tripsacum latifolium	Hitchc., 1906	Dávila, Mejía-Saulés, Soriano-Martínez & Herrera-Arrieta, 2018		species					aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Tripsacum		
8fb7a8183c019ce987fa905762c3f4d5	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Cristalino de Chihuahua		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
9195c9d36e620f8b02f72a029457f698	Zea perennis	(Hitchc.) Reeves & Mangelsd., 1942	Dávila, Mejía-Saulés, Soriano-Martínez & Herrera-Arrieta, 2018		species					aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
9268d51d58d664d89066211c73dc1d81	Zea mays ssp. mays	L., 1753	Dávila, Mejía-Saulés, Soriano-Martínez & Herrera-Arrieta, 2018		subspecies			race: Blando		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
930f7438589101227e90854a31549ae9	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Bolita		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
93ac46dbb0e109d2eb161d095e6a0624	Zea mays ssp. mays	L., 1753	Dávila, Mejía-Saulés, Soriano-Martínez & Herrera-Arrieta, 2018		subspecies			race: Cubano Amarillo		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
94c1d77809f1b299149abff5bcd68604	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Chalqueño		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
99bd6382a269d40cbe8c6caf03590204	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Onaveño		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
99c8ecd1bdcc7ec1d7664f39970aae1e	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Chalqueño		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
99efb4d0f81396da4a09de1fdb5fdf62	Tripsacum dactyloides	(L.) L., 1759	Dávila, Mejía-Saulés, Soriano-Martínez & Herrera-Arrieta, 2018		species					aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Tripsacum		
9b8e13006d1c7abd8d7117efe1cf6e5a	Zea mays ssp. mays	L., 1753	Dávila, Mejía-Saulés, Soriano-Martínez & Herrera-Arrieta, 2018		subspecies			race: Uruapeño		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
9d639f70800830697cc941b6a279694d	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Elotes Cónicos		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
9d705314ae9b4f1b8cab9f4bfaa0a9fe	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Tabloncillo		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
9d755d5c69567a3a9f0f2c711cce8bc1	Tripsacum intermedium	de Wet & J.R. Harlan, 1982	Dávila, Mejía-Saulés, Soriano-Martínez & Herrera-Arrieta, 2018		species					aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Tripsacum		
9ffd785959c3300af627298de5532c5d	Zea mays ssp. mays	Hern.-Xol. & G. Alanis, 1970	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Bofo		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
a0fe9c80e55fa0478ac5d2e69a3d33e1	Zea mays ssp. mays	R. Ortega, 1979	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Tuxpeño Norteño		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
a4276ee5f9ba88467bab2a25c1bb9bd7	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Complejo Serrano de Jalisco		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
a4b2208553dbe1130210ca434dc25869	Zea mays ssp. mays	E. Anderson, 1944	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Reventador		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
a5c08fc7e24513fbcdb61e7ee73faae6	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Tuxpeño		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
a6fceaa48f3cd3132c267633b52e6ada	Zea mays ssp. mays	Hern.-Xol. & G. Alanis, 1970	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Apachito		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
a7015218bc0860fe4c8840a390695add	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Olotillo		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
a77cb44f94c194a5fb7595915013860e	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Dulce		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
a83ea1deaec38378c9ee2d28160a81d3	Zea mays ssp. mays	L., 1753	Dávila, Mejía-Saulés, Soriano-Martínez & Herrera-Arrieta, 2018		subspecies			race: Mixeño		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
a8c8fa628d7f4e3f369b1fdcf0ec6c09	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Tabloncillo		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
a92579d6a204d4d521f5274d107db7f3	Zea mays ssp. mexicana	H.G. Wilkes, 1967	Sánchez, de la Cruz, Vidal, Ron, Taba, Santacruz-Ruvalcaba, Sood, Holland, Ruíz, Carvajal, Aragón, Chávez, Morales & Barba-González, 2011		subspecies			race: nobogame		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
aa6f00911f66f2b579cd4bd49c61a14f	Zea mays ssp. mays	L., 1753	Dávila, Mejía-Saulés, Soriano-Martínez & Herrera-Arrieta, 2018		subspecies			race: Cubano Amarillo		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
abfc44e79a8cdf5fd52e6044a828b379	Zea mays ssp. mays	R. Ortega, 1979	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Palomero de Chihuahua		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
aca5cef887a535f79cd6c85d96ecb4cd	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Arrocillo Amarillo		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
ad94fa92fbc0a2b4deb47f6040f66ed6	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Harinoso de Ocho		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
ad96d0deba101351acb6f658d38fc2be	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Vandeño		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
ade18095707f5bd3ff45cd40e79b47fb	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Chalqueño		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
ade59bb24af7921e88e8b6ae99a0e27a	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Olotón		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
aec3abe07a734e644dd95535322a1a8a	Zea mays ssp. mays	L., 1753	Dávila, Mejía-Saulés, Soriano-Martínez & Herrera-Arrieta, 2018		subspecies			race: Chiquito		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
b156f39bf06f7181b2255b22e2d10aa8	Zea mays ssp. mays	L., 1753	Dávila, Mejía-Saulés, Soriano-Martínez & Herrera-Arrieta, 2018		subspecies			race: Motozinteco		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
b1b3ddcee97124050e87129424f05e9d	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Tepecintle		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
b351cfc5745ee806e592258b8cc0dea2	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Cónico Norteño		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
b3fceaddb18be58716db5bef71c394dc	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Onaveño		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
b4e29a15f4a5c6871e103d889c7baa32	Zea mays ssp. mays	L., 1753	Dávila, Mejía-Saulés, Soriano-Martínez & Herrera-Arrieta, 2018		subspecies			race: Negro de Chimaltenango		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
b50a3b1a552943ef35951e76a200deee	Zea mays ssp. mays	Hern.-Xol. & G. Alanis, 1970	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Gordo		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
b5edb98a16a1fc17081d87ea14ed29f9	Zea mays ssp. mays	R. Ortega, 1979	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Ancho		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
b64f58ea78fa371570ab115d12431182	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Cónico Norteño		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
b69afd19844de3264f1f1ee1754e7286	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Elotes Occidentales		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
b6b39eee01d192aaa9604dae6db2a3e2	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Cónico		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
ba01421280498ce389b5a0b45052192e	Zea mays ssp. mays	E. Anderson, 1944	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Reventador		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
bb976ba17d78fbf2f93031e8f9a019d5	Zea mays ssp. mays	R. Ortega, 1979	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Ratón		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
bf78cb015d147bea1933359ec68512fb	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Cacahuacintle		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
bf883e16b2dc71b5313539b6904ea62a	Zea mays ssp. mays	L., 1753	Dávila, Mejía-Saulés, Soriano-Martínez & Herrera-Arrieta, 2018		subspecies			race: Cubano Amarillo		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
c07e1b5bc895efd0c8aed1cce214c25c	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Tuxpeño		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
c141427144555c370193a3945ec5d8c1	Zea mays ssp. mays	E. Anderson, 1944	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Reventador		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
c36ba251d5af9be7e02af6dd5b12076e	Zea mays ssp. mays	R. Ortega, 1979	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Palomero de Chihuahua		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
c37349fd013d2ad38286659c14665f2f	Tripsacum pilosum	Scribn. & Merr., 1901	Dávila, Mejía-Saulés, Soriano-Martínez & Herrera-Arrieta, 2018		species					aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Tripsacum		
c3f934597adb532d802dce4e1c91ad7b	Tripsacum cundinamarcae	de Wet & Timothy, 1981	Doebley, 1983		species					aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Tripsacum		
c445fd22edcc5ca815b79cb9b763e58e	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Jala		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
