taxon_id	scientificName	scientific_name_authorship	name_according_to	name_according_to_id	taxon_rank	taxon_source	scientific_name_id	taxon_remarks	parent_taxon_id	taxonomic_status	kingdom	phylum	class	order	family	subfamily	genus	subgenus	accepted_scientific_name
c513c8c1293513366388e50fb0a54f05	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Elotes Occidentales		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
c695e3d1ccac74b8c1eda7700c64da3d	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Tehua		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
c6fa8adde0c824180be59a185bb007ff	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Tuxpeño		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
c8082732e7c83d91f60ce29287056971	Zea mays ssp. mexicana	H.G. Wilkes, 1967	Sánchez, de la Cruz, Vidal, Ron, Taba, Santacruz-Ruvalcaba, Sood, Holland, Ruíz, Carvajal, Aragón, Chávez, Morales & Barba-González, 2011		subspecies			race: mesa central		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
c90d536cdfc6b5c10eb1c1c0486f621a	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Cónico Norteño		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
c92c9edb02e4995795e1fc6e368c07da	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Tehua		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
ccdc6ac512313389f197a98e9f132784	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Zamorano Amarillo		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
ce9121f20dd282aae09fdb9f55ca924d	Zea mays ssp. mays	R. Ortega, 1979	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Coscomatepec		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
cefe2eb82253f2fa3d93a5a957fc4d1a	Zea mays ssp. mays	R. Ortega, 1979	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Nal-Tel de Altura		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
d05930f397d8631c9e344e1f255fb801	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Pepitilla		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
d070bad0d11afcad4be4a670a3de3ec2	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Elotes Occidentales		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
d1afb75e3392e881dc093e608e3b85be	Zea mays ssp. mays	Hern.-Xol. & G. Alanis, 1970	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Azul		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
d3bb804f7e6c9b4e63b730a2afc6e458	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Cacahuacintle		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
d84ef1208fd70bcba5d96205b105efd2	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Tabloncillo		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
d8d647ef2e7c24393c530d307ab5736b	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Tuxpeño		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
d944061a6ec4ea1be71bcd5ae6d69149	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Tabloncillo Perla		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
d950c5d219c9308eff9562992a080168	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Cónico Norteño		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
d9a26013df3c8b419057091a3e159a39	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: blando de sonora		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
d9c6a88df95ca75c3485ab59508a7f64	Zea mays ssp. mays	R. Ortega, 1979	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Nal-Tel de Altura		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
dcec8fbbddcb07a5c6c221b2c337cfef	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Bolita		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
ddb046a92cfba56b2723c60db436e492	Zea mays ssp. mays	R. Ortega, 1979	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Ratón		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
df264d714f6f1093161a0bb2b5792d75	Zea mays ssp. mays	L., 1753	Dávila, Mejía-Saulés, Soriano-Martínez & Herrera-Arrieta, 2018		subspecies			race: Choapaneco		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
e04b1a41475160f2388a600d62be580b	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Tuxpeño		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
e1fc9d1d197d8b7e50750fea88a0109a	Zea mays ssp. mays	R. Ortega, 1979	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Ancho		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
e286604761190cffcca089d466105753	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Olotón		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
e2b4b3e39409e76d56e2e110f6cd111b	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Vandeño		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
e357be1a2742a0a977b8469265494420	Zea mays ssp. mays	R. Ortega, 1979	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Mushito		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
e37298e0a580d7a4bf53b85e1b215d02	Zea mays ssp. mays	R. Ortega, 1979	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Mushito		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
e55e8be3139900e439906ae0029c416a	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Chalqueño		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
e759b2b11bd2eb71c07cc9dbf4ba060a	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Vandeño		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
ebecc48395374835a349fd28ca7295a0	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Celaya		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
ed7813c6f410ec07a80060263890cf40	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Cónico Norteño		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
eddf4168cba3a6d7c3363140258f1ff7	Zea mays	L., 1753	Dávila, Mejía-Saulés, Soriano-Martínez & Herrera-Arrieta, 2018		species					aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
eee0a58afe215ae01dd1fce764223c3d	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Tabloncillo		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
ef3db73dcf67370d538adfcc9125c4b3	Zea mays ssp. mays	R. Ortega, 1979	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Mushito		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
efe54bd94e41439c03d0c5f26bd03520	Zea mays ssp. mays	L., 1753	Dávila, Mejía-Saulés, Soriano-Martínez & Herrera-Arrieta, 2018		subspecies			race: Mountain Yellow		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
f02802c1cdf1a182d830dbfd5051331a	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Conejo		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
f09005642501ecc6b5c8b1c193c83d10	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Bolita		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
f4208f3e5ebf3932cfb36e3299dafffa	Zea mays ssp. mays	L., 1753	Dávila, Mejía-Saulés, Soriano-Martínez & Herrera-Arrieta, 2018		subspecies			race: Mixteco		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
f51555f08e2c2704dcd330636827648b	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Conejo		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
f57a9a70d7322b259a56b30723a0d33c	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Bolita		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
f73e18b22509d7702b138f238e5904f8	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Dzit Bacal		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
f7448ac5c3e2158a8f0b7f8d89b72251	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Dulcillo del Noroeste		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
f768a4c96838196046879594dfc5d40a	Zea mays ssp. mays	Hern.-Xol. & G. Alanis, 1970	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Apachito		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
f8acacefc6de21f4f5f78e5efc188e4b	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Celaya		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
fa0352827a407efa567e381fc6e9304a	Zea mays ssp. mays	R. Ortega, 1979	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Tuxpeño Norteño		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
fa2eea1001a1210b3648351571391502	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Olotón		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
fad88281166257ae7c9108b1c01af795	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Tabloncillo		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
fb4fb44f1c9a8bb0def8afba83e1192b	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Bolita		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
fd52f1fe8c09f4b2dcfae3294ad2e383	Zea mays ssp. mays	R. Ortega, 1979	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Tuxpeño Norteño		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
fde8757095fa17fcc7c8a4e47323ec28	Zea mays ssp. mays	Hern.-Xol. & G. Alanis, 1970	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Gordo		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
fe17ee4b14f83f990277851a02d5aea3	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Arrocillo Amarillo		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
fe64470025443f885c7e262e5e655b56	Zea mays ssp. mays	E.J. Wellhausen, L.M. Roberts, Hern.-Xol. & Mangelsd., 1951	Ron Parra, Sánchez González, Jiménez Cordero, Carrera Valtierra, Martín López, Morales Rivera, de la Cruz Larios, Hurtado de la Peña, Mena Munguía & Rodríguez Flores, 2006		subspecies			race: Zapalote Grande		aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Zea		
fee01786e8cef2eb60a77b4a023cf927	Tripsacum lanceolatum	Rupr. ex E. Fourn., 1886	Dávila, Mejía-Saulés, Soriano-Martínez & Herrera-Arrieta, 2018		species					aceptado	Plantae	Tracheophyta	Equisetopsida	Poales	Poaceae	Panicoideae	Tripsacum		
