event_id,parent_event_id,dataset_id,location_id,protocol_id,event_type,event_name,field_number,event_date,year,month,day,verbatim_event_date,verbatim_locality,verbatim_elevation,verbatim_depth,verbatim_coordinates,verbatim_latitude,verbatim_longitude,verbatim_coordinate_system,verbatim_srs,habitat,protocol_description,sample_size_value,sample_size_unit,event_effort,field_notes,event_remarks
36d6fdb6f5a405d4f62f80d203abcf20fc0e7f83,,,32779b605d76b14bbe3f547116543f2290fe7ed6,,OCCURRENCE,,,2012-06-26,2012,6,26,,,,,,,,,,,,,,,,
32491ca86693dbf3b7b42be9074fc8f3b43a1b36,,,2d615996fc349d2d80b5704adf80f61fb00b16e2,,OCCURRENCE,,,2013-10-12,2013,10,12,,,,,,,,,,,,,,,,
eb77b189c9b6ba040be51bf87707945236fee316,,,3ee92a503da9cf6fb540534d9f089cdadf7c6a42,,OCCURRENCE,,,2013-10-13,2013,10,13,,,,,,,,,,,,,,,,
72e8d243f83c2f0288921b0f4da26ace2a481268,,,29f7b199eb17cbb422ea50fb99abafb6f7505e0c,,OCCURRENCE,,,2010-12-12,2010,12,12,,,,,,,,,,,,,,,,
9d76977e92974258998e2d03faa61a839e672641,,,0325f7f1cbf9c2c04556d4bb92d129a4d507dd6b,,OCCURRENCE,,,2010-04-15,2010,4,15,,,,,,,,,,,,,,,,
d17671f5234d97747f6c2b30fcd14e5c69124820,,,0360eae101b021bed9535fd2bd4ccce7762dbf02,,OCCURRENCE,,,2011-11-16,2011,11,16,,,,,,,,,,,,,,,,
65b10ea2aea6bdc5e51460cadddbbcf64a8f147a,,,d085c8d666080dbe9d195b403e0fb45edebf66d2,,OCCURRENCE,,,2010-05-01,2010,5,1,,,,,,,,,,,,,,,,
ed5ce65f699ea5b13385d6a1b239a7faab0b2334,,,95570693bdd577291fc6aac2c25512331cc69eef,,OCCURRENCE,,,2010-04-08,2010,4,8,,,,,,,,,,,,,,,,
4a099b055625cb5375503fe49579cf14022ea40e,,,5a61e634ec49d3919b83a13434809a009040ffa1,,OCCURRENCE,,,2010-04-14,2010,4,14,,,,,,,,,,,,,,,,
9d503d3e79c323bf63b035c6ee0d789cd5ac0511,,,956ba4e17f3520fac3ba6c3d3de520528adb0d58,,OCCURRENCE,,,2010-11-18,2010,11,18,,,,,,,,,,,,,,,,
4cc324de525e263dc425a4c40cb85710a9b6c1d9,,,dff1a5995821d967a7154ee5acf7da85d7af30b0,,OCCURRENCE,,,2013-10-02,2013,10,2,,,,,,,,,,,,,,,,
95d18f2fb777ad7abcc8f926e183b3a355ffcd5b,,,100d2d2b702463296601258626ea2e81bdc3e56a,,OCCURRENCE,,,2013-10-11,2013,10,11,,,,,,,,,,,,,,,,
6b777e6a80866364470347064548cf02e3c1a277,,,53b72321e3dd9e00962e772be846916b7527d53b,,OCCURRENCE,,,2014-10-21,2014,10,21,,,,,,,,,,,,,,,,
706d875dbe59155ab2e4089d78710a98327d0b6d,,,c6fe78a0941c3e63c26c74466071459b163414c8,,OCCURRENCE,,,2010-02-08,2010,2,8,,,,,,,,,,,,,,,,
0669d9baf5d7c82c6a46fbf0ed56276bdec2947a,,,35ba3a804cd866498be9c9c7b292d6a2fd48ab27,,OCCURRENCE,,,2010-04-09,2010,4,9,,,,,,,,,,,,,,,,
72914c4442b6b95d441cf58d376bbb97cc3f713e,,,35ba3a804cd866498be9c9c7b292d6a2fd48ab27,,OCCURRENCE,,,2010-04-12,2010,4,12,,,,,,,,,,,,,,,,
3d47c968b306a86b7061e22598536b984abc48a4,,,9d3c6934803fc8b0dc7153a7c4b266ef1e5f46b1,,OCCURRENCE,,,2010-02-02,2010,2,2,,,,,,,,,,,,,,,,
6fa062ec5347af026d4abf63c2038629f6dc9418,,,9d3c6934803fc8b0dc7153a7c4b266ef1e5f46b1,,OCCURRENCE,,,2010-02-04,2010,2,4,,,,,,,,,,,,,,,,
b6b30e3e5e72139f068fd747b346a6478e15d93f,,,050f618e9372d404b3f6222300f4fba55a38ea6a,,OCCURRENCE,,,2010-12-08,2010,12,8,,,,,,,,,,,,,,,,
a6f687fe83bf985a599a783b32a09c75d92fe47e,,,050f618e9372d404b3f6222300f4fba55a38ea6a,,OCCURRENCE,,,2010-02-04,2010,2,4,,,,,,,,,,,,,,,,
ecba9ae01dc130de87b04cf88039d4c3534a37b7,,,6373dd6f9b2ea9e1aea65aac8ac3324a4ceb7f90,,OCCURRENCE,,,2010-04-08,2010,4,8,,,,,,,,,,,,,,,,
a3c610ac2dceba9bbb1d52da1a1b26bba1e8a5b2,,,fdb1b8101942f9e092c1b54dcb8f19fa491fc32a,,OCCURRENCE,,,2010-04-08,2010,4,8,,,,,,,,,,,,,,,,
c2286fa96f56dc2dc5c0c660e37c1951b6163917,,,fdb1b8101942f9e092c1b54dcb8f19fa491fc32a,,OCCURRENCE,,,2010-04-07,2010,4,7,,,,,,,,,,,,,,,,
abd25d96fc6fb98e3efd16ab4524a17d54feabfc,,,050f618e9372d404b3f6222300f4fba55a38ea6a,,OCCURRENCE,,,2010-04-07,2010,4,7,,,,,,,,,,,,,,,,
f4b54573c5645176d43790642530d9e1c7925627,,,050f618e9372d404b3f6222300f4fba55a38ea6a,,OCCURRENCE,,,2010-04-09,2010,4,9,,,,,,,,,,,,,,,,
3296d62d9d08f980e8d5fff42fb4bdb3c97b0243,,,d01b78de2650039ecca4a25a112eea0f72f36371,,OCCURRENCE,,,2010-12-16,2010,12,16,,,,,,,,,,,,,,,,
639ffb4a8de0386aa50711697996afbbd3a1f414,,,6373dd6f9b2ea9e1aea65aac8ac3324a4ceb7f90,,OCCURRENCE,,,2010-04-07,2010,4,7,,,,,,,,,,,,,,,,
0564a7f6e8bdf14f368aa89ea9326eea264e5b30,,,7362fed6f54b7e9fbd3ff2e65cd564c94631e5ad,,OCCURRENCE,,,2010-04-30,2010,4,30,,,,,,,,,,,,,,,,
8d79466a1de29b9bdc67c71aec0d16e939a5d3f2,,,3eeecbaf211eb4b1a22ec8ec000f69bb41d9bb74,,OCCURRENCE,,,2010-04-30,2010,4,30,,,,,,,,,,,,,,,,
ca35a9475663b793ef3f4f8022ce43847316b43b,,,95570693bdd577291fc6aac2c25512331cc69eef,,OCCURRENCE,,,2010-04-17,2010,4,17,,,,,,,,,,,,,,,,
8febc9e31ae2c3be02ede67d1a5b32e545391c55,,,d9b78459b6029db1e914e82f008d62e6dfec0a8b,,OCCURRENCE,,,2010-12-10,2010,12,10,,,,,,,,,,,,,,,,
ec049bb63d4f923ad145a45400e23cc2533fd9a3,,,95570693bdd577291fc6aac2c25512331cc69eef,,OCCURRENCE,,,2010-02-03,2010,2,3,,,,,,,,,,,,,,,,
7b757c2d169dafdf6e00792a84f9dcc5dc94db66,,,5a61e634ec49d3919b83a13434809a009040ffa1,,OCCURRENCE,,,2010-12-17,2010,12,17,,,,,,,,,,,,,,,,
efdc5902aaab728b9272a7ba19a270ad6347c9be,,,b6d9ca4a511f0741257decf1a5b2c40a642a7652,,OCCURRENCE,,,2018-05-25,2018,5,25,,,,,,,,,,,,,,,,
f687ba8cee0dadac2463d042f198b0d2ea27c1d0,,,6373dd6f9b2ea9e1aea65aac8ac3324a4ceb7f90,,OCCURRENCE,,,2010-04-06,2010,4,6,,,,,,,,,,,,,,,,
7a791299a7fbf96fc0955e9b24235363d18a01f6,,,7a3e6aedfd47fd75c5abdf6dc570c0ec6bf8f367,,OCCURRENCE,,,2018-05-24,2018,5,24,,,,,,,,,,,,,,,,
fce7c2ec3a998f8efc5d8764ce6f768d5ee93a8f,,,7a3e6aedfd47fd75c5abdf6dc570c0ec6bf8f367,,OCCURRENCE,,,2018-05-21,2018,5,21,,,,,,,,,,,,,,,,
ec6f2fa58d20900d74372edca2bcd135da5db087,,,9e8503b2a4a7c7686b4deb5b41d2aec312999659,,OCCURRENCE,,,2018-06-11,2018,6,11,,,,,,,,,,,,,,,,
2973554290a1a44ea4e70e27220a995e2c53c87d,,,7852ddc1b19b10304c31dcf2ab19f63d7ab1c170,,OCCURRENCE,,,2018-05-16,2018,5,16,,,,,,,,,,,,,,,,
19213d0ca63f9c981333e30751f6f445da03b58c,,,b4577f1ddb4cde00b57012dd2c7477a9461cb836,,OCCURRENCE,,,2018-05-22,2018,5,22,,,,,,,,,,,,,,,,
d90767c46c831039e3f76ab512a7dbb41650b9c7,,,7fef7cd1590924c03d9b49623032f8dd7220f897,,OCCURRENCE,,,2018-06-12,2018,6,12,,,,,,,,,,,,,,,,
398d2b23cc21ded011d8366c2596a4e2cbeb4e3b,,,adf5bc0a06a6865034e6c81f427156d56d58d97d,,OCCURRENCE,,,2018-06-14,2018,6,14,,,,,,,,,,,,,,,,
c5f205c163c0767ed9566a7852ceb99a8c2cb61f,,,bbc433c4ab05b001d6e60b37153576067a5c3981,,OCCURRENCE,,,2018-06-21,2018,6,21,,,,,,,,,,,,,,,,
02479b0e8351aa8551f720cb38ad3982548de86e,,,ba3436534983c4079d461bb2e04a63349818962a,,OCCURRENCE,,,2018-06-13,2018,6,13,,,,,,,,,,,,,,,,
81b95a49213d96dc96699f8d1d19d0e111f30598,,,5b981d6f3dfc3e689fec55c2c483961a8c283d68,,OCCURRENCE,,,2018-06-13,2018,6,13,,,,,,,,,,,,,,,,
d81a86dc7a1efb1a61e9924103d2cb500c5c7394,,,53f04932a0045fef0d2b201db82b94627884f39e,,OCCURRENCE,,,2018-06-07,2018,6,7,,,,,,,,,,,,,,,,
97750d0e877249da0a6ea457512c52c142b20ef0,,,965b0c88175fc6aefa3686aed6e7070ea834368a,,OCCURRENCE,,,2018-04-12,2018,4,12,,,,,,,,,,,,,,,,
46c8ac534d5f9ec5592806f8d7a6724319210cf3,,,b4577f1ddb4cde00b57012dd2c7477a9461cb836,,OCCURRENCE,,,2018-09-02,2018,9,2,,,,,,,,,,,,,,,,
866cdfbfb7f2af006789d7c0f6d16b4a8658ab5b,,,b6d9ca4a511f0741257decf1a5b2c40a642a7652,,OCCURRENCE,,,2018-09-11,2018,9,11,,,,,,,,,,,,,,,,
d62c8a9efd415266b23a06b0b8f03db5af95c7d8,,,ba3436534983c4079d461bb2e04a63349818962a,,OCCURRENCE,,,2018-10-02,2018,10,2,,,,,,,,,,,,,,,,
3dc2e9edd83a4603adccbff6d184a6a4f674f533,,,6347c762f216546717849e542d763924d7794807,,OCCURRENCE,,,2020-11-28,2020,11,28,,,,,,,,,,,,,,,,
3a50d1b229aedd5ccd8c99bff8b3ce471517cc70,,,f22eae97b3ae0b503ed9bacda7d99c1dc424f3b5,,OCCURRENCE,,,2013-04-28,2013,4,28,,,,,,,,,,,,,,,,
fe949960c2a2935d2ff52c295caf7d6b386ad193,,,e565c18e0c2df0cb8e65de9c81512b5572da12d1,,OCCURRENCE,,,2013-04-02,2013,4,2,,,,,,,,,,,,,,,,
0dbe90ea07557adc79b2fb3694555f22b2b98a29,,,dff1a5995821d967a7154ee5acf7da85d7af30b0,,OCCURRENCE,,,2013-03-24,2013,3,24,,,,,,,,,,,,,,,,
3d26e282ef4c4b8b7cb0438cff7aef9a5554acd2,,,2d615996fc349d2d80b5704adf80f61fb00b16e2,,OCCURRENCE,,,2013-07-09,2013,7,9,,,,,,,,,,,,,,,,
87189050fad680b585371ade98af6fc44b0a534a,,,fe374820f0e731b99a4dbf7132644f661cf80c1a,,OCCURRENCE,,,2013-03-23,2013,3,23,,,,,,,,,,,,,,,,
d1d2b8c3c6e1c8ce5fa0231350d455bcb8208a3f,,,3ee92a503da9cf6fb540534d9f089cdadf7c6a42,,OCCURRENCE,,,2013-04-24,2013,4,24,,,,,,,,,,,,,,,,
f6350fe544b0049cc41f5346601e5a1402ff8dbf,,,3ee92a503da9cf6fb540534d9f089cdadf7c6a42,,OCCURRENCE,,,2013-03-31,2013,3,31,,,,,,,,,,,,,,,,
80fca5861b027148eac4e690a35051bc87f34ac9,,,8a82ed453701633f1b4df41d74fc3dbe3e950623,,OCCURRENCE,,,2020-11-02,2020,11,2,,,,,,,,,,,,,,,,
aa102e9bb040fc6d64b97e53656d512e174c23e9,,,100d2d2b702463296601258626ea2e81bdc3e56a,,OCCURRENCE,,,2013-03-28,2013,3,28,,,,,,,,,,,,,,,,
b8d4f7be6c19f39dfe2d6a02306f27e4f1527a8e,,,2d615996fc349d2d80b5704adf80f61fb00b16e2,,OCCURRENCE,,,2013-03-30,2013,3,30,,,,,,,,,,,,,,,,
d0d652ad66f8b1b7cbd8c2ee69d6ddcd108daf81,,,2631313e559e96263581190a25339d71dd2013ad,,OCCURRENCE,,,2013-03-29,2013,3,29,,,,,,,,,,,,,,,,
b840e52e33d4ba4c1fd56f8b2be27b6d971ea3c8,,,2d615996fc349d2d80b5704adf80f61fb00b16e2,,OCCURRENCE,,,2013-04-23,2013,4,23,,,,,,,,,,,,,,,,
4b0ab8ee2268da409e22491fb7437f2285f6c839,,,2631313e559e96263581190a25339d71dd2013ad,,OCCURRENCE,,,2013-06-11,2013,6,11,,,,,,,,,,,,,,,,
1f25268fd952e8b74cd67fde85bda04cfa404306,,,8c98bcaac607b87a29ba4ad5ab579ce60c326afa,,OCCURRENCE,,,2020-08-17,2020,8,17,,,,,,,,,,,,,,,,
b03cb08b815dfed57bbea6dc7edb1fece135641c,,,8c98bcaac607b87a29ba4ad5ab579ce60c326afa,,OCCURRENCE,,,2020-08-19,2020,8,19,,,,,,,,,,,,,,,,
b49cdf623e33f6317f5c88d8c70acd0ad5976e9e,,,8c98bcaac607b87a29ba4ad5ab579ce60c326afa,,OCCURRENCE,,,2020-08-13,2020,8,13,,,,,,,,,,,,,,,,
65309136d35a419b13b5aed852c6d1b3cf540179,,,20581667354b3fd11c1719b5e41e449757eb9e13,,OCCURRENCE,,,2020-12-04,2020,12,4,,,,,,,,,,,,,,,,
f28f88c973a561e5da695f0968ad4aa23a64863d,,,3ee92a503da9cf6fb540534d9f089cdadf7c6a42,,OCCURRENCE,,,2013-06-12,2013,6,12,,,,,,,,,,,,,,,,
64a67022a8e7e631ce968365a692b2348cd54fe4,,,2d615996fc349d2d80b5704adf80f61fb00b16e2,,OCCURRENCE,,,2013-06-10,2013,6,10,,,,,,,,,,,,,,,,
8bd556598bf65da5bf0e4d9e5d151733f135c831,,,32779b605d76b14bbe3f547116543f2290fe7ed6,,OCCURRENCE,,,2020-08-13,2020,8,13,,,,,,,,,,,,,,,,
8ccee8c2d8d3456017d8d413681a950263fe9594,,,dff1a5995821d967a7154ee5acf7da85d7af30b0,,OCCURRENCE,,,2013-05-17,2013,5,17,,,,,,,,,,,,,,,,
5ff729ac270eb09f5c50773853f71e08db0ad1ac,,,7e9c39406c5ddc68582129997e9ce538c4585dc5,,OCCURRENCE,,,2020-12-13,2020,12,13,,,,,,,,,,,,,,,,
c577b43a68d245cf016bb4bcfdef58ffb79c161a,,,7e9c39406c5ddc68582129997e9ce538c4585dc5,,OCCURRENCE,,,2020-12-12,2020,12,12,,,,,,,,,,,,,,,,
296a8b10f477e88369c357f9fb94a60422fd3547,,,826e089d5613b3465f60710ba632461164da35ad,,OCCURRENCE,,,2016-09-13,2016,9,13,,,,,,,,,,,,,,,,
69cf7f54cb09be0989a882996582648ddfb13863,,,7852ddc1b19b10304c31dcf2ab19f63d7ab1c170,,OCCURRENCE,,,2018-09-08,2018,9,8,,,,,,,,,,,,,,,,
09b0bfc2a1a3b46344ae37c66fdb16bc6bcaf452,,,fe374820f0e731b99a4dbf7132644f661cf80c1a,,OCCURRENCE,,,2013-05-18,2013,5,18,,,,,,,,,,,,,,,,
d265cb83060dd8760c3d622ad876a903abd5bfbb,,,f22eae97b3ae0b503ed9bacda7d99c1dc424f3b5,,OCCURRENCE,,,2013-06-15,2013,6,15,,,,,,,,,,,,,,,,
4b537443bb3ddf6cb5f9ec216fe62ea069f9c5e0,,,9e8503b2a4a7c7686b4deb5b41d2aec312999659,,OCCURRENCE,,,2018-09-24,2018,9,24,,,,,,,,,,,,,,,,
5e4bbb251e06f37b1c1a6112176d6baab3dd7d5a,,,100d2d2b702463296601258626ea2e81bdc3e56a,,OCCURRENCE,,,2013-04-19,2013,4,19,,,,,,,,,,,,,,,,
ec4c5076d6d8339c7bee0b5e7fe14d10353a1db6,,,100d2d2b702463296601258626ea2e81bdc3e56a,,OCCURRENCE,,,2013-06-09,2013,6,9,,,,,,,,,,,,,,,,
48d114302dc2d74744eb4c8d1f1385c2db0e65d3,,,fe374820f0e731b99a4dbf7132644f661cf80c1a,,OCCURRENCE,,,2013-02-21,2013,2,21,,,,,,,,,,,,,,,,
89472788ccf588da987fa8c4e54d6275b2f4bced,,,7a3e6aedfd47fd75c5abdf6dc570c0ec6bf8f367,,OCCURRENCE,,,2018-09-05,2018,9,5,,,,,,,,,,,,,,,,
58d8889692697a0b725770030cd8be6938d13a3c,,,dff1a5995821d967a7154ee5acf7da85d7af30b0,,OCCURRENCE,,,2013-02-27,2013,2,27,,,,,,,,,,,,,,,,
afa059d55446c2937fabe0946fa3dbc0c976835f,,,ca7add9800e0976e633c2f483e706bc1e953b2ac,,OCCURRENCE,,,2013-05-19,2013,5,19,,,,,,,,,,,,,,,,
86d0bb4ce32139f3972fdb406dd69e3dcaddf593,,,e565c18e0c2df0cb8e65de9c81512b5572da12d1,,OCCURRENCE,,,2013-02-26,2013,2,26,,,,,,,,,,,,,,,,
a7d14264da0323ab51657822f139c11fa86ff0b5,,,2631313e559e96263581190a25339d71dd2013ad,,OCCURRENCE,,,2013-07-30,2013,7,30,,,,,,,,,,,,,,,,
253306636a6280e41b4c32aacad63220af5bcd59,,,35ba3a804cd866498be9c9c7b292d6a2fd48ab27,,OCCURRENCE,,,2010-12-15,2010,12,15,,,,,,,,,,,,,,,,
ce1814f357738a731a3a902e5fd01baa17566d31,,,45a7fc9ae58454115763fefe8ef4ab222ff0b5ee,,OCCURRENCE,,,2022-04-09,2022,4,9,,,,,,,,,,,,,,,,
a3cf941eadf9c6a3f46ebc5000c91f6ba65a92de,,,6dd81b5187be711a734e56160742a87875614769,,OCCURRENCE,,,2010-12-16,2010,12,16,,,,,,,,,,,,,,,,
28b2e1d3b4bdfcb7a496febf58f52953029eccf4,,,d085c8d666080dbe9d195b403e0fb45edebf66d2,,OCCURRENCE,,,2010-11-17,2010,11,17,,,,,,,,,,,,,,,,
9de2c7ad5a0488a9e523b1f3b210f62bb681e010,,,fe374820f0e731b99a4dbf7132644f661cf80c1a,,OCCURRENCE,,,2013-08-09,2013,8,9,,,,,,,,,,,,,,,,
06c18358de7a290bbcc1dcd5eff1ccc9cd23396a,,,adf5bc0a06a6865034e6c81f427156d56d58d97d,,OCCURRENCE,,,2018-10-01,2018,10,1,,,,,,,,,,,,,,,,
9be1a836a0950e118391c4200a9ca7490d61cabb,,,3080e3be266288d63c52514a1acf4980e06deffc,,OCCURRENCE,,,2021-04-13,2021,4,13,,,,,,,,,,,,,,,,
8b53e9b11c09ca70a7e9446c6d36567802ad895e,,,cae1d426d5e8b635f0a44264f52c687cbc1d6ea3,,OCCURRENCE,,,2021-04-15,2021,4,15,,,,,,,,,,,,,,,,
44868b4098ee472fb691455f05bb619b14a15fa7,,,d833758d00583158f92d93ecf3a5e6969e604826,,OCCURRENCE,,,2021-04-15,2021,4,15,,,,,,,,,,,,,,,,
ce65f03803db4ace67744a2193575a5ff21f278f,,,be6634c56685b6c433ba1dcfb7a190cd95ad9639,,OCCURRENCE,,,2009-09-15,2009,9,15,,,,,,,,,,,,,,,,
4cec43155fdcd6e791cc314d875ffd8b593a8034,,,fda2226a92a8ec2f02b11fd70fb7f683d9aee972,,OCCURRENCE,,,2021-04-15,2021,4,15,,,,,,,,,,,,,,,,
2911c72029fb48a345fa9b8420a0e626d029b538,,,552a30da07886059ad677fd85b295ae8bb85cfd9,,OCCURRENCE,,,2009-11-19,2009,11,19,,,,,,,,,,,,,,,,
d36b35ec031a61a3de7709f72dd53e7de0848d9a,,,cc026141300454242e1f8f59e9d6cd3e4f4e4cd2,,OCCURRENCE,,,2021-04-16,2021,4,16,,,,,,,,,,,,,,,,
90d51f1c5075cd04cc4a0647e62552251d2fcb07,,,0f2b698318523d35c54faba6f1170fb9ac3c8971,,OCCURRENCE,,,2021-04-17,2021,4,17,,,,,,,,,,,,,,,,
0d3cff7330e3ccd4bbb0762cfdb09aa50531a03e,,,22f7329d1cc7e7af283313eb46c769d2b0196bb6,,OCCURRENCE,,,2021-04-17,2021,4,17,,,,,,,,,,,,,,,,
ad31ae4ba960a81d2de010fc1d785e28113c2d8c,,,2beebd0dc9faea501240173bfe1d7ccfb688fedb,,OCCURRENCE,,,2021-04-18,2021,4,18,,,,,,,,,,,,,,,,
4abf12e34433f3b6ef7463ac5d489fbb7befcc42,,,76403e412876a69b6b2a0419f7c972823336311c,,OCCURRENCE,,,2021-04-18,2021,4,18,,,,,,,,,,,,,,,,
5bd6ce13734ef006fe06b629684c8b54201d3a78,,,463a51fb0f1d9a6b491f2cfd689d855bca26e562,,OCCURRENCE,,,2021-04-19,2021,4,19,,,,,,,,,,,,,,,,
03099a49f87c2b209a1141198166cb43571dff8e,,,0542c3140881de3e2e9a2ede5d1a779cc1a179be,,OCCURRENCE,,,2021-04-19,2021,4,19,,,,,,,,,,,,,,,,
a7f75e8c87a91307add508e998f3f469b85cee25,,,21d89417531bcfb36b36954fff26e2d2716e35dc,,OCCURRENCE,,,2021-04-19,2021,4,19,,,,,,,,,,,,,,,,
dba1bf18053809930751e6629c1071dda910658b,,,b9699ad80ee07d3e2ee03f272ab4e45fd1e8f615,,OCCURRENCE,,,2021-04-23,2021,4,23,,,,,,,,,,,,,,,,
768ff13d9b6e24323367deca5ae8fd7e9cf2a1e2,,,7af021bdefdb667337f0ef9a02f6c6e9d07bd654,,OCCURRENCE,,,2021-04-23,2021,4,23,,,,,,,,,,,,,,,,
da5cfc5140811ee24de0b880e242f0f6ecf25864,,,7635dbaedc7a3ccbd36cafe157157db8f4218f72,,OCCURRENCE,,,2021-04-23,2021,4,23,,,,,,,,,,,,,,,,
e631e0a67b13278eb3089dac1fab8ec94c185318,,,bbc433c4ab05b001d6e60b37153576067a5c3981,,OCCURRENCE,,,2018-09-28,2018,9,28,,,,,,,,,,,,,,,,
60f4d3ce5122b930231346d9346c5e9af0f9261f,,,d9844fef9af1bb4d9c7d3ba4c3ca6673e065ef76,,OCCURRENCE,,,2021-03-06,2021,3,6,,,,,,,,,,,,,,,,
0be57605d34212d4b553f2462a1a65ff50426187,,,37b666675d6081755600cc06c24b6544e8022fbe,,OCCURRENCE,,,2021-03-06,2021,3,6,,,,,,,,,,,,,,,,
b98e377af8a21dfa1585a7328de27797a60c1735,,,f418a9f8401c3620023e85d387af7fd3626540d5,,OCCURRENCE,,,2021-03-08,2021,3,8,,,,,,,,,,,,,,,,
d01636b96b5b0ca90aa07bc60f2e2c72185a0c87,,,d31466bd826852fb36ebf82a65242eef11f38f54,,OCCURRENCE,,,2021-03-08,2021,3,8,,,,,,,,,,,,,,,,
1b8c8e598cb811d5e48c1ffbe7794c14d6cea9ab,,,c9cdc87dae7d733f4d2561b8b6477cc9bbb03436,,OCCURRENCE,,,2021-03-08,2021,3,8,,,,,,,,,,,,,,,,
39d86c9a112d8486c78b29d26db74645545cafa6,,,1f4cbb3a28ca7b15a5ae68d1556a9928b87c31b3,,OCCURRENCE,,,2021-03-11,2021,3,11,,,,,,,,,,,,,,,,
2c6d959b4d01f4f0fda67dbcfc7d7b0616b101d4,,,3d2abc71c91c559d29f829a7b3aac0ac51d459e6,,OCCURRENCE,,,2021-03-11,2021,3,11,,,,,,,,,,,,,,,,
9a64bdc9ba57e93c2e2c4ba5e2278198203a3f45,,,17ebf76f3b9d9a137b11b1ba353efea3568edd98,,OCCURRENCE,,,2021-03-11,2021,3,11,,,,,,,,,,,,,,,,
