digital_entity_id,digital_entity_type,access_uri,web_statement,format,license,rights,rights_uri,access_rights,rights_holder,source,source_uri,creator,created ,modified,language,bibliographic_citation,,,,,,,
https://n2t.net/ark:/65665/m35b4ac3b5-5c89-4f15-9ae3-a3c601320e6f,STILL_IMAGE,https://n2t.net/ark:/65665/m35b4ac3b5-5c89-4f15-9ae3-a3c601320e6f,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m3c60ca1b2-7bdc-4813-b3e2-e7d8efe06672,STILL_IMAGE,https://n2t.net/ark:/65665/m3c60ca1b2-7bdc-4813-b3e2-e7d8efe06672,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m3f12be550-8c5c-402e-a723-8210fcad9b1b,STILL_IMAGE,https://n2t.net/ark:/65665/m3f12be550-8c5c-402e-a723-8210fcad9b1b,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m3d377d437-ad0e-46c1-987b-55678fe762d8,STILL_IMAGE,https://n2t.net/ark:/65665/m3d377d437-ad0e-46c1-987b-55678fe762d8,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m3e8e2bd1a-9e80-42dc-a07e-66ddf861b70d,STILL_IMAGE,https://n2t.net/ark:/65665/m3e8e2bd1a-9e80-42dc-a07e-66ddf861b70d,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m35d5de452-eed5-43e4-a015-5e777d0d7108,STILL_IMAGE,https://n2t.net/ark:/65665/m35d5de452-eed5-43e4-a015-5e777d0d7108,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m34ea4ba19-6824-4713-8dd7-a519c15237e9,STILL_IMAGE,https://n2t.net/ark:/65665/m34ea4ba19-6824-4713-8dd7-a519c15237e9,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m3ed6e1cb9-9138-4b14-85b3-d728bea41c4b,STILL_IMAGE,https://n2t.net/ark:/65665/m3ed6e1cb9-9138-4b14-85b3-d728bea41c4b,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m30f52e113-d941-437c-8ce5-fd915fda206b,STILL_IMAGE,https://n2t.net/ark:/65665/m30f52e113-d941-437c-8ce5-fd915fda206b,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m38ac53157-cb22-496a-a627-5cc998e09ab9,STILL_IMAGE,https://n2t.net/ark:/65665/m38ac53157-cb22-496a-a627-5cc998e09ab9,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m37e49c49a-fd7b-429c-869d-a9acfb329d3f,STILL_IMAGE,https://n2t.net/ark:/65665/m37e49c49a-fd7b-429c-869d-a9acfb329d3f,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m312e6c554-6692-4977-9979-46e414de526a,STILL_IMAGE,https://n2t.net/ark:/65665/m312e6c554-6692-4977-9979-46e414de526a,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m389230955-76b1-4832-ada0-7a869a47533e,STILL_IMAGE,https://n2t.net/ark:/65665/m389230955-76b1-4832-ada0-7a869a47533e,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m34e026d7a-a7b7-4256-87dd-6a1fa880fb37,STILL_IMAGE,https://n2t.net/ark:/65665/m34e026d7a-a7b7-4256-87dd-6a1fa880fb37,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m3c8b052a6-7c17-447c-b550-31a7855235b1,STILL_IMAGE,https://n2t.net/ark:/65665/m3c8b052a6-7c17-447c-b550-31a7855235b1,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m32ff8146f-c75f-4e54-9fc6-6caca3f2272a,STILL_IMAGE,https://n2t.net/ark:/65665/m32ff8146f-c75f-4e54-9fc6-6caca3f2272a,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m3751eb7f9-1cd9-4da4-aec9-b168fcd246ca,STILL_IMAGE,https://n2t.net/ark:/65665/m3751eb7f9-1cd9-4da4-aec9-b168fcd246ca,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m35cf34a97-5335-4ef2-bfce-56f0683476fb,STILL_IMAGE,https://n2t.net/ark:/65665/m35cf34a97-5335-4ef2-bfce-56f0683476fb,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m3d39385dc-cc6d-4fd4-921b-3e75ee5a5993,STILL_IMAGE,https://n2t.net/ark:/65665/m3d39385dc-cc6d-4fd4-921b-3e75ee5a5993,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m3c94cf647-4a15-4c54-8696-58a31b74e87d,STILL_IMAGE,https://n2t.net/ark:/65665/m3c94cf647-4a15-4c54-8696-58a31b74e87d,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m3e531827b-e596-4b16-917d-6ab91b70516b,STILL_IMAGE,https://n2t.net/ark:/65665/m3e531827b-e596-4b16-917d-6ab91b70516b,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m39d34e702-c686-4734-b3fe-9636f8eb125e,STILL_IMAGE,https://n2t.net/ark:/65665/m39d34e702-c686-4734-b3fe-9636f8eb125e,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m35f4517e3-7dc7-4a7f-b2fa-79b28f627417,STILL_IMAGE,https://n2t.net/ark:/65665/m35f4517e3-7dc7-4a7f-b2fa-79b28f627417,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m3c1ee9650-b31b-4277-8b49-0a1fd0ac213a,STILL_IMAGE,https://n2t.net/ark:/65665/m3c1ee9650-b31b-4277-8b49-0a1fd0ac213a,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m3a534ab84-a5f7-46d9-a3fa-635007d9712c,STILL_IMAGE,https://n2t.net/ark:/65665/m3a534ab84-a5f7-46d9-a3fa-635007d9712c,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m369904eef-8433-4d40-a9ae-effbf990680c,STILL_IMAGE,https://n2t.net/ark:/65665/m369904eef-8433-4d40-a9ae-effbf990680c,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m375c9acb3-00c1-4536-8efc-aaeb7c0aa62b,STILL_IMAGE,https://n2t.net/ark:/65665/m375c9acb3-00c1-4536-8efc-aaeb7c0aa62b,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m351d42e71-e7ce-4902-b75b-472076148865,STILL_IMAGE,https://n2t.net/ark:/65665/m351d42e71-e7ce-4902-b75b-472076148865,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m3ece967c7-1400-4275-9d95-4c783ff010ea,STILL_IMAGE,https://n2t.net/ark:/65665/m3ece967c7-1400-4275-9d95-4c783ff010ea,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m30e54949d-9044-4e85-9d0f-bc1de87a56cd,STILL_IMAGE,https://n2t.net/ark:/65665/m30e54949d-9044-4e85-9d0f-bc1de87a56cd,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m3be21231a-7c4c-408e-93cb-5c261736fdf2,STILL_IMAGE,https://n2t.net/ark:/65665/m3be21231a-7c4c-408e-93cb-5c261736fdf2,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m365cda4a0-53b9-48f4-a19b-ef16aa329604,STILL_IMAGE,https://n2t.net/ark:/65665/m365cda4a0-53b9-48f4-a19b-ef16aa329604,,tiff,CC-BY-NC,Usage Conditions Apply,https://www.si.edu/termsofuse,Usage Conditions Apply,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m3cba8ebd6-8566-46cb-81dc-ce8cc6d3333c,STILL_IMAGE,https://n2t.net/ark:/65665/m3cba8ebd6-8566-46cb-81dc-ce8cc6d3333c,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m3f6ef0d21-1cb1-4147-a467-cbb4ad756479,STILL_IMAGE,https://n2t.net/ark:/65665/m3f6ef0d21-1cb1-4147-a467-cbb4ad756479,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m3d71a7910-19b1-4190-9a7d-43f144c093b1,STILL_IMAGE,https://n2t.net/ark:/65665/m3d71a7910-19b1-4190-9a7d-43f144c093b1,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m3e58e7e1b-1d74-4cdf-a5f7-d6e520ca2a49,STILL_IMAGE,https://n2t.net/ark:/65665/m3e58e7e1b-1d74-4cdf-a5f7-d6e520ca2a49,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m3f5579e9c-25a7-4d89-b3ec-cc4152d056e9,STILL_IMAGE,https://n2t.net/ark:/65665/m3f5579e9c-25a7-4d89-b3ec-cc4152d056e9,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m3817a43f0-c14b-416f-979f-6785bc80abca,STILL_IMAGE,https://n2t.net/ark:/65665/m3817a43f0-c14b-416f-979f-6785bc80abca,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m331ef51f5-c484-4584-b9a2-fe28a35c028b,STILL_IMAGE,https://n2t.net/ark:/65665/m331ef51f5-c484-4584-b9a2-fe28a35c028b,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m37cd0baaf-880f-48cb-8cb9-f15da5c4335b,STILL_IMAGE,https://n2t.net/ark:/65665/m37cd0baaf-880f-48cb-8cb9-f15da5c4335b,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m31206c5f4-19b1-4563-949a-6765e5332d8a,STILL_IMAGE,https://n2t.net/ark:/65665/m31206c5f4-19b1-4563-949a-6765e5332d8a,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m3b9e1b4db-1104-48f3-afa7-fcf573bdae95,STILL_IMAGE,https://n2t.net/ark:/65665/m3b9e1b4db-1104-48f3-afa7-fcf573bdae95,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m31f4476ec-bf87-478f-9b35-b38ff3bfbfed,STILL_IMAGE,https://n2t.net/ark:/65665/m31f4476ec-bf87-478f-9b35-b38ff3bfbfed,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m333fabbf7-35c1-40f2-a86c-116faa5d2d00,STILL_IMAGE,https://n2t.net/ark:/65665/m333fabbf7-35c1-40f2-a86c-116faa5d2d00,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m301acceba-562e-4ea4-8b93-c1ec8a4dea86,STILL_IMAGE,https://n2t.net/ark:/65665/m301acceba-562e-4ea4-8b93-c1ec8a4dea86,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m3eabff115-6b74-4e70-9b83-53f16a8626ab,STILL_IMAGE,https://n2t.net/ark:/65665/m3eabff115-6b74-4e70-9b83-53f16a8626ab,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m36628417d-e5c6-4cfa-a8ba-7393283c2920,STILL_IMAGE,https://n2t.net/ark:/65665/m36628417d-e5c6-4cfa-a8ba-7393283c2920,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m32400ee46-fb8b-4231-bba1-df497ffe7f12,STILL_IMAGE,https://n2t.net/ark:/65665/m32400ee46-fb8b-4231-bba1-df497ffe7f12,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m307c80001-fc8a-40f7-9031-5f2e03cc6c54,STILL_IMAGE,https://n2t.net/ark:/65665/m307c80001-fc8a-40f7-9031-5f2e03cc6c54,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m33ce3845a-b192-42db-80ab-dfa8fb9cbd0f,STILL_IMAGE,https://n2t.net/ark:/65665/m33ce3845a-b192-42db-80ab-dfa8fb9cbd0f,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m3b9a9bc12-adac-48dc-916a-68eddcedb5c9,STILL_IMAGE,https://n2t.net/ark:/65665/m3b9a9bc12-adac-48dc-916a-68eddcedb5c9,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m3ba01170a-db6b-4689-926d-e5a0bd8b92c9,STILL_IMAGE,https://n2t.net/ark:/65665/m3ba01170a-db6b-4689-926d-e5a0bd8b92c9,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m3b7e1d98a-56c9-4f34-b405-2edc1dadf5ef,STILL_IMAGE,https://n2t.net/ark:/65665/m3b7e1d98a-56c9-4f34-b405-2edc1dadf5ef,,tiff,CC-BY-NC,Usage Conditions Apply,https://www.si.edu/termsofuse,Usage Conditions Apply,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Pixel Acuity,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m3627257ff-1fdb-4a5d-b33b-dbf28c509f4f,STILL_IMAGE,https://n2t.net/ark:/65665/m3627257ff-1fdb-4a5d-b33b-dbf28c509f4f,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Department of Paleobiology,,,EN,,,,,,,,
https://n2t.net/ark:/65665/m3c6b3fe78-9792-4f27-b49c-3523ce536e73,STILL_IMAGE,https://n2t.net/ark:/65665/m3c6b3fe78-9792-4f27-b49c-3523ce536e73,,tiff,CC0,CC0,https://www.si.edu/termsofuse,,Smithsonian Institution,"Specimen from Department of Paleobiology, NMNH, Smithsonian Institution.",,Department of Paleobiology,,,EN,,,,,,,,
